knee_angle,hip_angle,back_angle,depth,rep_speed,symmetry,form_quality
96.2,92.63,25.68,0.092,2.83,4.04,correct
91.92,82.0,29.14,0.1136,3.49,6.75,correct
86.44,96.49,33.22,0.1164,3.13,4.89,correct
84.84,83.76,31.77,0.0978,2.79,2.36,correct
86.43,92.16,27.76,0.1028,2.91,3.26,correct
85.03,94.93,33.55,0.0948,3.36,5.0,correct
77.39,87.19,28.53,0.1114,2.88,4.25,correct
90.55,86.51,28.31,0.0873,2.72,3.19,correct
88.68,87.36,31.61,0.113,3.5,4.68,correct
88.74,94.36,31.02,0.0942,3.38,6.49,correct
95.91,91.18,30.45,0.107,2.8,4.51,correct
87.52,90.03,33.32,0.104,2.83,4.99,correct
88.6,92.46,29.67,0.0874,2.79,1.35,correct
88.84,85.09,31.63,0.111,2.93,3.22,correct
89.67,82.0,27.61,0.1002,2.96,3.26,correct
83.98,91.67,28.89,0.0892,2.95,3.02,correct
92.79,94.33,31.27,0.1059,2.42,1.72,correct
82.12,103.0,27.64,0.0995,2.64,2.89,correct
85.66,82.0,27.8,0.0853,2.74,2.17,correct
85.25,92.08,28.63,0.1132,2.63,3.81,correct
82.7,94.28,28.99,0.1069,2.95,3.09,correct
88.87,89.07,32.49,0.1132,3.02,1.28,correct
83.6,87.68,29.31,0.1074,2.4,5.52,correct
88.01,82.0,28.85,0.075,2.46,2.41,correct
85.56,89.37,29.01,0.0949,3.48,5.59,correct
83.43,97.27,26.56,0.0922,3.49,0.0,correct
90.3,84.73,29.51,0.0998,3.56,1.94,correct
87.72,94.14,29.3,0.0921,2.77,3.57,correct
91.54,86.28,28.9,0.1059,2.72,3.07,correct
87.93,87.52,28.2,0.1073,2.31,5.5,correct
88.87,84.62,30.37,0.104,3.14,5.49,correct
86.53,87.46,28.59,0.0902,2.46,3.91,correct
88.06,88.54,28.32,0.1062,2.57,1.53,correct
87.39,89.68,27.66,0.1119,3.18,3.47,correct
88.52,93.64,29.74,0.1127,3.55,3.54,correct
89.76,95.37,29.12,0.0885,3.21,0.58,correct
95.16,95.35,30.18,0.1026,3.59,1.7,correct
83.36,88.01,29.28,0.0899,2.87,3.64,correct
84.74,99.02,27.02,0.0867,2.97,3.03,correct
89.67,87.91,27.73,0.0943,2.49,4.34,correct
86.08,94.81,30.98,0.1145,3.21,4.81,correct
91.08,88.42,29.28,0.08,2.93,2.19,correct
89.61,93.64,27.1,0.0898,2.64,2.47,correct
88.67,85.22,29.89,0.0817,1.83,4.69,correct
82.78,88.2,26.97,0.0851,2.62,2.66,correct
91.93,93.25,29.28,0.1111,3.3,4.14,correct
86.37,96.09,33.34,0.1099,3.6,5.07,correct
91.4,85.55,27.57,0.1014,2.05,2.33,correct
91.47,87.67,30.87,0.0858,2.58,5.24,correct
88.83,92.45,33.21,0.1176,2.41,5.77,correct
85.54,90.91,29.83,0.1149,2.29,4.21,correct
90.1,95.06,29.38,0.114,2.48,5.46,correct
89.41,84.0,30.62,0.1042,2.64,2.07,correct
87.04,83.79,33.18,0.0885,2.5,5.46,correct
90.34,94.6,32.83,0.0983,2.33,4.92,correct
91.19,89.37,27.27,0.1169,3.06,0.93,correct
91.12,83.8,28.83,0.0885,2.51,1.9,correct
85.55,94.62,30.39,0.1095,3.29,2.73,correct
88.32,93.69,33.21,0.1128,3.42,5.23,correct
92.23,82.08,31.56,0.1046,2.82,2.45,correct
86.3,93.08,31.48,0.084,2.9,2.39,correct
84.2,92.96,29.14,0.0941,2.45,3.91,correct
87.96,85.54,28.12,0.0998,2.98,1.51,correct
89.95,86.88,34.0,0.0907,2.44,3.75,correct
84.39,95.14,33.4,0.0973,2.88,2.47,correct
88.0,98.16,31.59,0.0911,3.5,5.49,correct
89.95,87.7,29.93,0.0925,3.01,2.83,correct
79.06,95.63,30.18,0.1149,2.74,3.74,correct
92.46,92.94,30.38,0.135,2.72,3.7,correct
94.94,86.97,27.72,0.0848,3.04,4.53,correct
90.97,84.23,31.81,0.1164,2.76,3.46,correct
90.7,92.84,31.08,0.089,2.72,1.22,correct
90.53,93.65,29.6,0.1056,2.1,4.94,correct
86.13,91.65,32.03,0.0929,3.34,3.62,correct
88.11,93.78,27.31,0.1091,2.83,5.27,correct
87.13,89.18,30.54,0.1013,2.27,3.05,correct
93.07,90.53,28.06,0.1106,1.97,0.0,correct
87.98,91.9,30.24,0.0913,2.73,0.88,correct
88.88,82.92,29.5,0.1051,2.01,2.46,correct
91.15,98.74,26.79,0.1061,2.24,0.98,correct
94.38,94.34,28.19,0.1046,3.09,3.73,correct
96.99,94.03,25.0,0.0985,2.47,3.03,correct
88.05,87.74,27.63,0.1184,3.07,2.19,correct
90.72,94.38,32.33,0.0893,3.15,2.31,correct
92.62,90.04,25.26,0.1024,2.0,3.01,correct
87.77,88.99,26.83,0.0886,2.42,2.95,correct
93.15,94.55,28.86,0.1173,2.18,4.63,correct
87.3,92.18,31.08,0.0938,3.16,3.38,correct
97.65,89.48,32.34,0.1098,2.27,5.85,correct
83.76,82.0,31.51,0.1148,2.82,2.93,correct
94.33,94.56,28.49,0.1108,2.24,2.39,correct
83.8,82.0,27.45,0.1167,2.31,2.41,correct
83.36,95.33,29.8,0.1079,2.75,1.29,correct
84.1,95.19,29.69,0.1113,1.8,5.4,correct
86.02,101.86,28.78,0.1023,3.1,1.82,correct
91.49,87.77,32.38,0.1115,3.02,2.1,correct
87.16,92.5,25.73,0.0954,3.22,1.12,correct
93.12,87.86,30.45,0.0882,3.02,4.23,correct
92.55,97.77,32.31,0.1045,2.25,5.78,correct
82.78,88.81,31.27,0.1073,3.52,3.39,correct
81.24,89.62,30.15,0.0978,3.44,2.95,correct
82.26,93.33,27.5,0.1224,2.92,0.87,correct
92.32,102.85,25.79,0.1128,3.02,3.72,correct
89.37,93.46,28.41,0.1189,2.19,6.93,correct
94.11,85.07,29.79,0.119,2.58,3.11,correct
86.39,96.84,28.58,0.1019,3.04,3.03,correct
84.53,84.29,26.76,0.0878,2.03,2.09,correct
89.2,91.27,28.15,0.0898,2.35,0.9,correct
83.06,94.57,26.99,0.1022,2.52,7.77,correct
80.81,91.97,29.13,0.0927,2.94,3.68,correct
83.72,93.13,30.58,0.1177,2.53,6.05,correct
87.21,82.0,30.85,0.101,2.4,5.08,correct
86.11,96.08,29.63,0.111,3.11,4.25,correct
83.87,95.6,29.84,0.126,3.02,4.75,correct
84.94,88.97,29.99,0.088,2.27,3.2,correct
87.69,92.01,32.03,0.0972,3.11,3.14,correct
87.22,92.29,25.66,0.1028,2.51,1.73,correct
80.45,88.79,26.05,0.1124,2.69,0.37,correct
85.31,94.77,28.61,0.0986,2.63,3.17,correct
81.2,90.77,28.68,0.135,2.7,2.58,correct
91.95,90.22,30.31,0.0915,3.5,2.27,correct
89.5,96.66,29.19,0.102,3.06,4.63,correct
83.64,91.91,27.91,0.0931,2.51,5.59,correct
94.39,103.0,29.69,0.0919,2.36,6.29,correct
81.85,89.42,28.67,0.123,2.34,5.38,correct
93.25,90.17,30.73,0.0835,2.76,3.01,correct
77.68,93.08,30.51,0.0817,2.16,2.05,correct
85.88,89.47,27.88,0.0899,2.94,2.54,correct
87.57,89.85,30.71,0.1001,3.19,3.59,correct
91.56,97.24,26.88,0.1131,3.6,1.65,correct
87.87,89.21,30.68,0.1082,2.5,5.76,correct
84.57,90.31,31.85,0.1254,2.57,4.81,correct
88.88,83.09,27.89,0.0875,2.57,2.65,correct
88.11,97.39,30.64,0.1338,2.69,4.82,correct
89.66,98.53,29.04,0.1121,3.53,2.1,correct
87.7,93.52,28.93,0.0915,3.62,2.99,correct
94.94,88.46,29.39,0.1116,2.71,1.78,correct
85.12,92.36,28.47,0.1031,1.8,2.4,correct
87.28,88.44,27.81,0.0914,2.83,6.08,correct
82.41,89.62,31.75,0.106,2.76,2.59,correct
88.05,90.49,25.43,0.0934,1.92,5.72,correct
91.29,87.06,31.41,0.1314,2.52,5.74,correct
89.45,89.82,27.59,0.0953,2.62,0.0,correct
90.12,89.39,30.72,0.097,4.15,0.42,correct
84.27,94.53,34.0,0.0901,3.62,1.75,correct
93.17,91.38,34.0,0.1234,2.51,8.0,correct
83.5,89.43,33.42,0.0932,2.51,3.64,correct
89.81,92.94,28.31,0.1044,3.09,6.11,correct
89.31,84.74,29.86,0.0946,3.39,0.38,correct
90.24,85.67,32.34,0.1113,2.9,4.31,correct
86.65,94.38,29.7,0.1108,2.83,0.0,correct
85.95,98.59,32.71,0.1033,2.74,2.8,correct
90.52,93.9,27.84,0.1099,3.35,1.68,correct
87.25,93.32,31.25,0.097,2.56,2.57,correct
89.54,93.15,29.76,0.0856,2.31,4.55,correct
83.12,92.13,29.08,0.0948,2.81,6.42,correct
89.16,89.52,26.85,0.1081,3.31,4.49,correct
92.66,93.38,27.19,0.1015,3.04,4.7,correct
86.03,90.68,30.53,0.1173,3.25,4.56,correct
89.58,85.87,27.6,0.1009,3.27,4.11,correct
90.24,83.49,26.88,0.1154,2.78,1.04,correct
91.53,92.29,34.0,0.117,2.96,3.13,correct
88.93,90.49,26.92,0.1131,2.92,0.0,correct
85.46,86.86,31.76,0.1015,3.47,0.54,correct
83.7,96.34,28.49,0.0893,2.56,2.03,correct
90.16,96.59,26.63,0.0985,2.81,3.55,correct
91.33,91.6,28.64,0.0887,1.98,2.73,correct
88.06,95.61,29.04,0.1299,2.77,2.53,correct
89.52,86.15,30.22,0.0772,3.1,3.52,correct
88.84,91.77,27.25,0.0912,3.5,4.29,correct
85.61,93.11,30.62,0.1255,3.3,4.14,correct
86.2,99.92,29.6,0.0916,2.25,1.85,correct
86.54,94.83,31.63,0.1158,2.87,4.9,correct
97.04,95.55,33.01,0.0839,2.47,2.05,correct
77.29,91.37,32.58,0.0956,2.89,1.86,correct
86.03,92.43,27.41,0.1161,1.94,3.98,correct
86.03,98.45,31.32,0.077,1.8,1.6,correct
85.99,90.05,29.86,0.1101,2.19,0.16,correct
89.01,89.2,29.59,0.0943,2.72,6.08,correct
81.51,84.87,31.08,0.1208,2.71,1.13,correct
80.0,92.3,27.3,0.1281,3.85,3.81,correct
89.94,90.41,32.08,0.102,2.83,5.85,correct
90.5,101.65,26.53,0.0953,2.39,4.92,correct
86.03,94.01,27.46,0.1009,3.83,6.35,correct
80.49,92.82,31.45,0.0961,2.3,4.59,correct
88.4,93.76,29.48,0.13,2.39,2.51,correct
90.06,94.66,27.04,0.1176,2.14,3.41,correct
86.77,87.46,32.07,0.075,2.47,1.78,correct
91.5,98.75,31.35,0.1187,1.8,3.69,correct
82.47,89.13,30.29,0.1031,3.42,0.0,correct
84.66,83.6,26.52,0.1141,2.88,6.2,correct
92.74,91.34,27.86,0.1139,2.49,1.24,correct
83.4,91.61,32.33,0.1026,3.35,3.56,correct
86.29,103.0,33.44,0.1044,2.43,0.5,correct
89.61,89.72,30.73,0.1059,3.0,5.46,correct
89.26,87.38,28.26,0.109,2.32,4.69,correct
90.86,90.78,28.24,0.0807,2.29,0.47,correct
88.11,88.79,27.96,0.1125,2.86,3.49,correct
90.23,96.18,26.59,0.1105,1.99,1.97,correct
92.05,94.46,31.13,0.1042,3.44,0.63,correct
86.78,91.24,33.87,0.1143,3.27,2.03,correct
97.0,93.36,27.79,0.1301,2.16,1.84,correct
87.06,86.1,30.85,0.1053,2.85,6.81,correct
81.46,97.83,28.15,0.1195,3.66,7.54,correct
87.24,85.18,30.46,0.1014,2.01,4.72,correct
84.31,98.21,31.73,0.0986,2.82,2.96,correct
86.17,103.0,27.93,0.1027,3.25,2.71,correct
85.49,84.35,32.18,0.1105,3.01,0.68,correct
90.01,92.43,29.12,0.0855,2.77,1.83,correct
88.32,91.32,29.12,0.1126,2.77,4.35,correct
89.67,96.04,27.87,0.0979,3.21,3.68,correct
92.5,94.73,28.91,0.1126,2.68,5.12,correct
95.42,96.46,34.0,0.0834,2.55,2.92,correct
86.4,92.86,29.06,0.1153,3.24,4.14,correct
83.95,93.74,31.15,0.1062,2.81,5.92,correct
85.81,89.17,31.13,0.1084,3.18,2.89,correct
82.74,84.81,28.93,0.1115,3.16,0.13,correct
90.14,90.56,27.72,0.1283,2.92,4.89,correct
98.0,88.09,29.01,0.1199,2.21,3.53,correct
88.18,95.85,30.61,0.091,3.24,4.92,correct
83.8,87.56,28.75,0.0882,3.28,2.82,correct
86.89,85.81,29.01,0.1198,3.14,0.49,correct
84.04,94.18,28.8,0.0954,2.41,1.0,correct
88.38,89.1,32.08,0.1012,2.37,4.65,correct
93.38,87.32,26.39,0.0963,2.19,6.35,correct
82.45,89.36,32.75,0.1125,2.57,1.99,correct
87.27,89.8,32.79,0.1001,2.19,5.17,correct
92.15,89.87,31.34,0.1026,2.26,3.25,correct
83.42,87.83,27.92,0.106,2.88,1.02,correct
84.32,90.99,30.73,0.1029,1.81,5.72,correct
95.09,98.92,30.89,0.1101,2.51,3.74,correct
83.48,91.61,26.94,0.109,2.64,4.78,correct
88.73,88.7,31.49,0.0879,2.68,2.43,correct
90.98,90.62,30.34,0.1083,1.8,1.73,correct
88.46,96.06,30.95,0.1177,2.7,3.58,correct
86.0,88.82,28.14,0.0955,2.71,2.23,correct
88.11,82.0,30.66,0.1041,3.0,2.57,correct
85.97,95.91,29.49,0.1258,2.17,2.95,correct
83.49,87.07,28.22,0.0962,3.15,1.34,correct
90.44,83.8,28.99,0.1178,3.01,3.89,correct
90.52,93.88,31.06,0.1188,2.33,3.27,correct
90.55,94.75,30.92,0.1177,2.57,0.97,correct
93.09,91.0,28.7,0.1024,2.61,5.21,correct
91.56,92.56,30.88,0.1024,3.26,0.0,correct
83.33,90.8,28.97,0.0906,3.08,1.64,correct
88.87,91.62,29.92,0.092,2.71,5.61,correct
90.17,95.81,29.64,0.0816,2.59,3.13,correct
93.21,96.68,30.65,0.0917,2.86,2.93,correct
87.03,84.83,30.73,0.1016,3.16,0.77,correct
83.49,103.0,28.04,0.1055,3.0,1.63,correct
94.91,90.67,30.1,0.1238,2.44,2.52,correct
86.62,84.14,30.35,0.1077,2.88,4.58,correct
91.46,92.69,29.32,0.1166,2.49,5.91,correct
87.23,94.82,33.45,0.075,2.71,2.67,correct
94.83,88.97,34.0,0.0837,2.96,2.7,correct
90.02,88.17,28.9,0.0801,2.85,0.7,correct
82.76,91.43,29.56,0.1143,2.19,4.16,correct
89.29,89.49,28.19,0.1011,3.2,2.73,correct
91.39,89.63,33.25,0.1023,2.72,0.5,correct
82.29,92.91,29.35,0.1054,2.49,3.13,correct
85.51,92.48,29.36,0.1244,2.49,5.41,correct
83.78,88.67,28.12,0.1171,3.0,3.65,correct
88.94,85.58,32.61,0.1187,2.78,3.42,correct
90.6,90.12,29.4,0.0961,2.64,2.54,correct
90.92,89.36,28.94,0.0945,2.13,6.21,correct
90.03,95.33,28.74,0.1195,2.87,6.01,correct
87.95,90.78,28.74,0.1029,2.9,6.09,correct
94.16,91.45,32.24,0.075,2.59,3.85,correct
91.55,93.12,29.69,0.0965,2.44,6.82,correct
92.49,97.54,29.82,0.0956,3.05,3.36,correct
87.49,90.88,28.53,0.0915,2.69,0.91,correct
90.39,95.19,28.26,0.0801,2.98,3.83,correct
88.08,84.33,25.96,0.1225,2.7,4.31,correct
87.72,93.07,27.24,0.0967,2.19,1.44,correct
85.16,82.0,28.88,0.0935,2.27,3.16,correct
87.95,86.82,33.82,0.1106,3.3,2.81,correct
91.57,94.83,27.76,0.0938,4.11,2.66,correct
89.95,89.93,31.46,0.0901,2.35,5.44,correct
88.79,82.0,29.85,0.0998,3.12,3.98,correct
89.37,91.44,30.38,0.0882,2.43,1.87,correct
82.64,94.94,31.96,0.1094,2.53,2.43,correct
86.24,96.56,30.85,0.1229,2.36,2.99,correct
82.96,83.91,29.49,0.098,2.57,0.64,correct
88.79,89.58,31.63,0.1086,2.21,4.11,correct
85.6,98.66,29.74,0.096,2.62,0.7,correct
93.1,101.6,26.34,0.099,2.75,2.33,correct
92.87,97.24,29.31,0.1269,2.81,2.96,correct
89.12,87.27,32.71,0.1094,2.64,3.07,correct
84.37,92.31,27.21,0.102,2.57,4.42,correct
92.17,94.93,29.55,0.0935,2.67,3.37,correct
89.95,88.16,27.87,0.1041,3.41,6.77,correct
91.17,86.05,32.62,0.0919,2.45,4.17,correct
82.48,95.01,29.69,0.1068,2.43,4.92,correct
90.05,89.18,31.69,0.075,2.96,3.21,correct
84.82,91.89,30.8,0.0932,2.75,3.33,correct
89.57,97.13,28.87,0.1178,2.21,3.94,correct
81.12,91.36,31.24,0.1263,2.82,2.05,correct
92.11,91.21,30.0,0.113,3.29,0.28,correct
88.21,90.92,27.66,0.0825,2.77,2.57,correct
85.1,90.31,29.1,0.1022,3.51,3.35,correct
95.52,97.22,31.74,0.0933,2.67,1.74,correct
89.66,90.66,30.68,0.1056,2.88,2.76,correct
84.11,88.79,31.23,0.1,2.77,4.96,correct
89.95,83.63,29.64,0.0915,2.78,4.1,correct
90.04,99.32,28.8,0.0985,3.06,5.13,correct
83.87,94.43,31.13,0.1002,2.67,4.72,correct
89.71,93.0,28.34,0.0813,2.76,2.91,correct
89.83,87.18,31.07,0.1069,2.47,5.1,correct
86.63,87.52,30.3,0.1018,2.39,4.52,correct
87.96,87.21,26.29,0.1071,2.84,3.61,correct
93.51,82.0,32.34,0.1184,2.36,5.23,correct
84.75,85.79,29.6,0.1239,2.96,3.49,correct
91.54,87.89,32.8,0.1208,2.99,1.98,correct
92.29,92.47,31.09,0.1156,3.0,1.78,correct
93.96,92.4,30.45,0.1094,2.94,4.75,correct
88.79,90.11,28.7,0.0959,2.67,5.18,correct
86.65,90.44,29.6,0.1084,3.09,6.95,correct
82.43,89.86,30.95,0.0818,3.58,3.19,correct
84.82,95.85,25.4,0.1045,2.35,3.37,correct
89.5,94.96,30.62,0.127,2.83,2.78,correct
92.9,90.67,30.64,0.075,3.0,3.27,correct
86.26,87.72,31.61,0.0775,4.2,5.48,correct
89.48,100.5,30.35,0.0913,3.26,0.46,correct
90.4,96.99,30.87,0.0846,2.89,3.18,correct
85.03,82.0,27.43,0.096,3.31,8.0,correct
91.43,87.06,28.96,0.115,3.08,4.1,correct
88.95,97.0,34.0,0.1021,2.87,4.31,correct
86.15,82.0,30.79,0.0932,3.39,3.73,correct
93.99,86.71,32.06,0.0824,3.22,2.97,correct
91.75,89.21,31.16,0.108,2.97,4.2,correct
94.72,88.19,32.61,0.0978,3.34,7.61,correct
84.81,82.0,30.13,0.0937,2.56,2.81,correct
85.86,98.16,32.05,0.1159,3.84,2.01,correct
78.01,101.12,30.3,0.1013,1.99,0.97,correct
90.77,90.28,25.49,0.0907,3.27,5.7,correct
88.86,103.0,31.85,0.1237,3.4,4.9,correct
82.64,83.0,28.32,0.1051,2.8,4.07,correct
87.92,93.39,31.78,0.1021,2.67,0.0,correct
